      1.93895       3.84023     271.90000
      1.92668       3.84023     271.90000
      1.91441       3.84023     271.90000
      1.90214       3.84023     271.90000
      1.88986       3.84023     271.90000
      1.87759       3.84023     271.90000
      1.86532       3.84023     271.90000
      1.85305       3.84023     271.90000
      1.84078       3.84023     271.90000
      1.82851       3.84023     271.90000
      1.81623       3.84023     271.90000
      1.80396       3.84023     271.90000
      1.79169       3.84023     271.90000
      1.77942       3.84023     271.90000
      1.76715       3.84023     271.90000
      1.75487       3.84023     271.90000
      1.74260       3.84023     271.90000
      1.73033       3.84023     271.90000
      1.71806       3.84023     271.90000
      1.70579       3.84023     271.90000
      1.69351       3.84023     271.90000
      1.68124       3.84023     271.90000
      1.66897       3.84023     271.90000
      1.65670       3.84023     271.90000
      1.64443       3.84023     271.90000
      1.63216       3.84023     271.90000
      1.61988       3.84023     271.90000
      1.60761       3.84023     271.90000
      1.59534       3.84023     271.90000
      1.58307       3.84023     271.90000
      1.57080       3.84023     271.90000
      1.55852       3.84023     271.90000
      1.54625       3.84023     271.90000
      1.53398       3.84023     271.90000
      1.52171       3.84023     271.90000
      1.50944       3.84023     271.90000
      1.49717       3.84023     271.90000
      1.48489       3.84023     271.90000
      1.47262       3.84023     271.90000
      1.46035       3.84023     271.90000
      1.44808       3.84023     271.90000
      1.43581       3.84023     271.90000
      1.42353       3.84023     271.90000
      1.41126       3.84023     271.90000
      1.39899       3.84023     271.90000
      1.38672       3.84023     271.90000
      1.37445       3.84023     271.90000
      1.36217       3.84023     271.90000
      1.34990       3.84023     271.90000
      1.33763       3.84023     271.90000
      1.32536       3.84023     271.90000
      1.31309       3.84023     271.90000
      1.30082       3.84023     271.90000
      1.28854       3.84023     271.90000
      1.27627       3.84023     271.90000
      1.26400       3.84023     271.90000
      1.25173       3.84023     271.90000
      1.23946       3.84023     271.90000
      1.22718       3.84023     271.90000
      1.21491       3.84023     271.90000
      1.20264       3.84023     271.90000
      1.19037       3.84023     271.90000
      1.17810       3.84023     271.90000
      1.16583       3.84023     271.90000
      1.15355       3.84023     271.90000
      1.14128       3.84023     271.90000
      1.12901       3.84023     271.90000
      1.11674       3.84023     271.90000
      1.10447       3.84023     271.90000
      1.09219       3.84023     271.90000
      1.07992       3.84023     271.90000
      1.06765       3.84023     271.90000
      1.05538       3.84023     271.90000
      1.04311       3.84023     271.90000
      1.03084       3.84023     271.90000
      1.01856       3.84023     271.90000
      1.00629       3.84023     271.90000
      0.99402       3.84023     271.90000
      0.98175       3.84023     271.90000
      0.96948       3.84023     271.90000
      0.95720       3.84023     271.90000
      0.94493       3.84023     271.90000
      0.93266       3.84023     271.90000
      0.92039       3.84023     271.90000
      0.90812       3.84023     271.90000
      0.89584       3.84023     271.90000
      0.88357       3.84023     271.90000
      0.87130       3.84023     271.90000
      0.85903       3.84023     271.90000
      0.84676       3.84023     271.90000
      0.83449       3.84023     271.90000
      0.82221       3.84023     271.90000
      0.80994       3.84023     271.90000
      0.79767       3.84023     271.90000
      0.78540       3.84023     271.90000
      0.77313       3.84023     271.90000
      0.76085       3.84023     271.90000
      0.74858       3.84023     271.90000
      0.73631       3.84023     271.90000
      0.72404       3.84023     271.90000
      0.71177       3.84023     271.90000
      0.69950       3.84023     271.90000
      0.68722       3.84023     271.90000
      0.67495       3.84023     271.90000
      0.66268       3.84023     271.90000
      0.65041       3.84023     271.90000
      0.63814       3.84023     271.90000
      0.62586       3.84023     271.90000
      0.61359       3.84023     271.90000
      0.60132       3.84023     271.90000
      0.58905       3.84023     271.90000
      0.57678       3.84023     271.90000
      0.56450       3.84023     271.90000
      0.55223       3.84023     271.90000
      0.53996       3.84023     271.90000
      0.52769       3.84023     271.90000
      0.51542       3.84023     271.90000
      0.50315       3.84023     271.90000
      0.49087       3.84023     271.90000
      0.47860       3.84023     271.90000
      0.46633       3.84023     271.90000
      0.45406       3.84023     271.90000
      0.44179       3.84023     271.90000
      0.42951       3.84023     271.90000
      0.41724       3.84023     271.90000
      0.40497       3.84023     271.90000
      0.39270       3.84023     271.90000
      0.38043       3.84023     271.90000
      0.36816       3.84023     271.90000
      0.35588       3.84023     271.90000
      0.34361       3.84023     271.90000
      0.33134       3.84023     271.90000
      0.31907       3.84023     271.90000
      0.30680       3.84023     271.90000
      0.29452       3.84023     271.90000
      0.28225       3.84023     271.90000
      0.26998       3.84023     271.90000
      0.25771       3.84023     271.90000
      0.24544       3.84023     271.90000
      0.23317       3.84023     271.90000
      0.22089       3.84023     271.90000
      0.20862       3.84023     271.90000
      0.19635       3.84023     271.90000
      0.18408       3.84023     271.90000
      0.17181       3.84023     271.90000
      0.15953       3.84023     271.90000
      0.14726       3.84023     271.90000
      0.13499       3.84023     271.90000
      0.12272       3.84023     271.90000
      0.11045       3.84023     271.90000
      0.09817       3.84023     271.90000
      0.08590       3.84023     271.90000
      0.07363       3.84023     271.90000
      0.06136       3.84023     271.90000
      0.04909       3.84023     271.90000
      0.03682       3.84023     271.90000
      0.02454       3.84023     271.90000
      0.01227       3.84023     271.90000
      0.00000       3.84023     271.90000
      3.14159       3.85247     271.90000
      3.12932       3.85247     271.90000
      3.11705       3.85247     271.90000
      3.10478       3.85247     271.90000
      3.09251       3.85247     271.90000
      3.08023       3.85247     271.90000
      3.06796       3.85247     271.90000
      3.05569       3.85247     271.90000
      3.04342       3.85247     271.90000
      3.03115       3.85247     271.90000
      3.01887       3.85247     271.90000
      3.00660       3.85247     271.90000
      2.99433       3.85247     271.90000
      2.98206       3.85247     271.90000
      2.96979       3.85247     271.90000
      2.95751       3.85247     271.90000
      2.94524       3.85247     271.90000
      2.93297       3.85247     271.90000
      2.92070       3.85247     271.90000
      2.90843       3.85247     271.90000
      2.89616       3.85247     271.90000
      2.88388       3.85247     271.90000
      2.87161       3.85247     271.90000
      2.85934       3.85247     271.90000
      2.84707       3.85247     271.90000
      2.83480       3.85247     271.90000
      2.82252       3.85247     271.90000
      2.81025       3.85247     271.90000
      2.79798       3.85247     271.90000
      2.78571       3.85247     271.90000
      2.77344       3.85247     271.90000
      2.76117       3.85247     271.90000
      2.74889       3.85247     271.90000
      2.73662       3.85247     271.90000
      2.72435       3.85247     271.90000
      2.71208       3.85247     271.90000
      2.69981       3.85247     271.90000
      2.68753       3.85247     271.90000
      2.67526       3.85247     271.90000
      2.66299       3.85247     271.90000
      2.65072       3.85247     271.90000
      2.63845       3.85247     271.90000
      2.62618       3.85247     271.90000
      2.61390       3.85247     271.90000
      2.60163       3.85247     271.90000
      2.58936       3.85247     271.90000
      2.57709       3.85247     271.90000
      2.56482       3.85247     271.90000
      2.55254       3.85247     271.90000
      2.54027       3.85247     271.90000
      2.52800       3.85247     271.90000
      2.51573       3.85247     271.90000
      2.50346       3.85247     271.90000
      2.49118       3.85247     271.90000
      2.47891       3.85247     271.90000
      2.46664       3.85247     271.90000
      2.45437       3.85247     271.90000
      2.44210       3.85247     271.90000
      2.42983       3.85247     271.90000
      2.41755       3.85247     271.90000
      2.40528       3.85247     271.90000
      2.39301       3.85247     271.90000
      2.38074       3.85247     271.90000
      2.36847       3.85247     271.90000
      2.35619       3.85247     271.90000
      2.34392       3.85247     271.90000
      2.33165       3.85247     271.90000
      2.31938       3.85247     271.90000
      2.30711       3.85247     271.90000
      2.29484       3.85247     271.90000
      2.28256       3.85247     271.90000
      2.27029       3.85247     271.90000
      2.25802       3.85247     271.90000
      2.24575       3.85247     271.90000
      2.23348       3.85247     271.90000
      2.22120       3.85247     271.90000
      2.20893       3.85247     271.90000
      2.19666       3.85247     271.90000
      2.18439       3.85247     271.90000
      2.17212       3.85247     271.90000
      2.15984       3.85247     271.90000
      2.14757       3.85247     271.90000
      2.13530       3.85247     271.90000
      2.12303       3.85247     271.90000
      2.11076       3.85247     271.90000
      2.09849       3.85247     271.90000
      2.08621       3.85247     271.90000
      2.07394       3.85247     271.90000
      2.06167       3.85247     271.90000
      2.04940       3.85247     271.90000
      2.03713       3.85247     271.90000
      2.02485       3.85247     271.90000
      2.01258       3.85247     271.90000
      2.00031       3.85247     271.90000
      1.98804       3.85247     271.90000
      1.97577       3.85247     271.90000
      1.96350       3.85247     271.90000
      1.95122       3.85247     271.90000
      1.93895       3.85247     271.90000
      1.92668       3.85247     271.90000
      1.91441       3.85247     271.90000
      1.90214       3.85247     271.90000
      1.88986       3.85247     271.90000
      1.87759       3.85247     271.90000
      1.86532       3.85247     271.90000
      1.85305       3.85247     271.90000
      1.84078       3.85247     271.90000
      1.82851       3.85247     271.90000
      1.81623       3.85247     271.90000
      1.80396       3.85247     271.90000
      1.79169       3.85247     271.90000
      1.77942       3.85247     271.90000
      1.76715       3.85247     271.90000
      1.75487       3.85247     271.90000
      1.74260       3.85247     271.90000
      1.73033       3.85247     271.90000
      1.71806       3.85247     271.90000
      1.70579       3.85247     271.90000
      1.69351       3.85247     271.90000
      1.68124       3.85247     271.90000
      1.66897       3.85247     271.90000
      1.65670       3.85247     271.90000
      1.64443       3.85247     271.90000
      1.63216       3.85247     271.90000
      1.61988       3.85247     271.90000
      1.60761       3.85247     271.90000
      1.59534       3.85247     271.90000
      1.58307       3.85247     271.90000
      1.57080       3.85247     271.90000
      1.55852       3.85247     271.90000
      1.54625       3.85247     271.90000
      1.53398       3.85247     271.90000
      1.52171       3.85247     271.90000
      1.50944       3.85247     271.90000
      1.49717       3.85247     271.90000
      1.48489       3.85247     271.90000
      1.47262       3.85247     271.90000
      1.46035       3.85247     271.90000
      1.44808       3.85247     271.90000
      1.43581       3.85247     271.90000
      1.42353       3.85247     271.90000
      1.41126       3.85247     271.90000
      1.39899       3.85247     271.90000
      1.38672       3.85247     271.90000
      1.37445       3.85247     271.90000
      1.36217       3.85247     271.90000
      1.34990       3.85247     271.90000
      1.33763       3.85247     271.90000
      1.32536       3.85247     271.90000
      1.31309       3.85247     271.90000
      1.30082       3.85247     271.90000
      1.28854       3.85247     271.90000
      1.27627       3.85247     271.90000
      1.26400       3.85247     271.90000
      1.25173       3.85247     271.90000
      1.23946       3.85247     271.90000
      1.22718       3.85247     271.90000
      1.21491       3.85247     271.90000
      1.20264       3.85247     271.90000
      1.19037       3.85247     271.90000
      1.17810       3.85247     271.90000
      1.16583       3.85247     271.90000
      1.15355       3.85247     271.90000
      1.14128       3.85247     271.90000
      1.12901       3.85247     271.90000
      1.11674       3.85247     271.90000
      1.10447       3.85247     271.90000
      1.09219       3.85247     271.90000
      1.07992       3.85247     271.90000
      1.06765       3.85247     271.90000
      1.05538       3.85247     271.90000
      1.04311       3.85247     271.90000
      1.03084       3.85247     271.90000
      1.01856       3.85247     271.90000
      1.00629       3.85247     271.90000
      0.99402       3.85247     271.90000
      0.98175       3.85247     271.90000
      0.96948       3.85247     271.90000
      0.95720       3.85247     271.90000
      0.94493       3.85247     271.90000
      0.93266       3.85247     271.90000
      0.92039       3.85247     271.90000
      0.90812       3.85247     271.90000
      0.89584       3.85247     271.90000
      0.88357       3.85247     271.90000
      0.87130       3.85247     271.90000
      0.85903       3.85247     271.90000
      0.84676       3.85247     271.90000
      0.83449       3.85247     271.90000
      0.82221       3.85247     271.90000
      0.80994       3.85247     271.90000
      0.79767       3.85247     271.90000
      0.78540       3.85247     271.90000
      0.77313       3.85247     271.90000
      0.76085       3.85247     271.90000
      0.74858       3.85247     271.90000
      0.73631       3.85247     271.90000
      0.72404       3.85247     271.90000
      0.71177       3.85247     271.90000
      0.69950       3.85247     271.90000
      0.68722       3.85247     271.90000
      0.67495       3.85247     271.90000
      0.66268       3.85247     271.90000
      0.65041       3.85247     271.90000
      0.63814       3.85247     271.90000
      0.62586       3.85247     271.90000
      0.61359       3.85247     271.90000
      0.60132       3.85247     271.90000
      0.58905       3.85247     271.90000
      0.57678       3.85247     271.90000
      0.56450       3.85247     271.90000
      0.55223       3.85247     271.90000
      0.53996       3.85247     271.90000
      0.52769       3.85247     271.90000
      0.51542       3.85247     271.90000
      0.50315       3.85247     271.90000
      0.49087       3.85247     271.90000
      0.47860       3.85247     271.90000
      0.46633       3.85247     271.90000
      0.45406       3.85247     271.90000
      0.44179       3.85247     271.90000
      0.42951       3.85247     271.90000
      0.41724       3.85247     271.90000
      0.40497       3.85247     271.90000
      0.39270       3.85247     271.90000
      0.38043       3.85247     271.90000
      0.36816       3.85247     271.90000
      0.35588       3.85247     271.90000
      0.34361       3.85247     271.90000
      0.33134       3.85247     271.90000
      0.31907       3.85247     271.90000
      0.30680       3.85247     271.90000
      0.29452       3.85247     271.90000
      0.28225       3.85247     271.90000
      0.26998       3.85247     271.90000
      0.25771       3.85247     271.90000
      0.24544       3.85247     271.90000
      0.23317       3.85247     271.90000
      0.22089       3.85247     271.90000
      0.20862       3.85247     271.90000
      0.19635       3.85247     271.90000
      0.18408       3.85247     271.90000
      0.17181       3.85247     271.90000
      0.15953       3.85247     271.90000
      0.14726       3.85247     271.90000
      0.13499       3.85247     271.90000
      0.12272       3.85247     271.90000
      0.11045       3.85247     271.90000
      0.09817       3.85247     271.90000
      0.08590       3.85247     271.90000
      0.07363       3.85247     271.90000
      0.06136       3.85247     271.90000
      0.04909       3.85247     271.90000
      0.03682       3.85247     271.90000
      0.02454       3.85247     271.90000
      0.01227       3.85247     271.90000
      0.00000       3.85247     271.90000
      3.14159       3.86470     271.90000
      3.12932       3.86470     271.90000
      3.11705       3.86470     271.90000
      3.10478       3.86470     271.90000
      3.09251       3.86470     271.90000
      3.08023       3.86470     271.90000
      3.06796       3.86470     271.90000
      3.05569       3.86470     271.90000
      3.04342       3.86470     271.90000
      3.03115       3.86470     271.90000
      3.01887       3.86470     271.90000
      3.00660       3.86470     271.90000
      2.99433       3.86470     271.90000
      2.98206       3.86470     271.90000
      2.96979       3.86470     271.90000
      2.95751       3.86470     271.90000
      2.94524       3.86470     271.90000
      2.93297       3.86470     271.90000
      2.92070       3.86470     271.90000
      2.90843       3.86470     271.90000
      2.89616       3.86470     271.90000
      2.88388       3.86470     271.90000
      2.87161       3.86470     271.90000
      2.85934       3.86470     271.90000
      2.84707       3.86470     271.90000
      2.83480       3.86470     271.90000
      2.82252       3.86470     271.90000
      2.81025       3.86470     271.90000
      2.79798       3.86470     271.90000
      2.78571       3.86470     271.90000
      2.77344       3.86470     271.90000
      2.76117       3.86470     271.90000
      2.74889       3.86470     271.90000
      2.73662       3.86470     271.90000
      2.72435       3.86470     271.90000
      2.71208       3.86470     271.90000
      2.69981       3.86470     271.90000
      2.68753       3.86470     271.90000
      2.67526       3.86470     271.90000
      2.66299       3.86470     271.90000
      2.65072       3.86470     271.90000
      2.63845       3.86470     271.90000
      2.62618       3.86470     271.90000
      2.61390       3.86470     271.90000
      2.60163       3.86470     271.90000
      2.58936       3.86470     271.90000
      2.57709       3.86470     271.90000
      2.56482       3.86470     271.90000
      2.55254       3.86470     271.90000
      2.54027       3.86470     271.90000
      2.52800       3.86470     271.90000
      2.51573       3.86470     271.90000
      2.50346       3.86470     271.90000
      2.49118       3.86470     271.90000
      2.47891       3.86470     271.90000
      2.46664       3.86470     271.90000
      2.45437       3.86470     271.90000
      2.44210       3.86470     271.90000
      2.42983       3.86470     271.90000
      2.41755       3.86470     271.90000
      2.40528       3.86470     271.90000
      2.39301       3.86470     271.90000
      2.38074       3.86470     271.90000
      2.36847       3.86470     271.90000
      2.35619       3.86470     271.90000
      2.34392       3.86470     271.90000
      2.33165       3.86470     271.90000
      2.31938       3.86470     271.90000
      2.30711       3.86470     271.90000
      2.29484       3.86470     271.90000
      2.28256       3.86470     271.90000
      2.27029       3.86470     271.90000
      2.25802       3.86470     271.90000
      2.24575       3.86470     271.90000
      2.23348       3.86470     271.90000
      2.22120       3.86470     271.90000
      2.20893       3.86470     271.90000
      2.19666       3.86470     271.90000
      2.18439       3.86470     271.90000
      2.17212       3.86470     271.90000
      2.15984       3.86470     271.90000
      2.14757       3.86470     271.90000
      2.13530       3.86470     271.90000
      2.12303       3.86470     271.90000
      2.11076       3.86470     271.90000
      2.09849       3.86470     271.90000
      2.08621       3.86470     271.90000
      2.07394       3.86470     271.90000
      2.06167       3.86470     271.90000
      2.04940       3.86470     271.90000
      2.03713       3.86470     271.90000
      2.02485       3.86470     271.90000
      2.01258       3.86470     271.90000
      2.00031       3.86470     271.90000
      1.98804       3.86470     271.90000
      1.97577       3.86470     271.90000
      1.96350       3.86470     271.90000
      1.95122       3.86470     271.90000
      1.93895       3.86470     271.90000
      1.92668       3.86470     271.90000
      1.91441       3.86470     271.90000
      1.90214       3.86470     271.90000
      1.88986       3.86470     271.90000
      1.87759       3.86470     271.90000
